"Date","Station","Latitude","Longitude","Data_source","temp_mean","rel_humidity_mean","solar_radiation_mean","solar_radiation_max","solar_radiation_sum"
2015-01-01,"DSCR",39.86,-75.84,"PSM",-1.29166666666667,70.16625,114.125,485,2739
2015-01-02,"DSCR",39.86,-75.84,"PSM",-0.125,78.34,87.375,396,2097
2015-01-03,"DSCR",39.86,-75.84,"PSM",0.166666666666667,92.9129166666667,15.8333333333333,98,380
2015-01-04,"DSCR",39.86,-75.84,"PSM",5.45833333333333,98.3695833333333,20.5,124,492
2015-01-05,"DSCR",39.86,-75.84,"PSM",-1.41666666666667,59.9591666666667,107.666666666667,497,2584
2015-01-06,"DSCR",39.86,-75.84,"PSM",-4.95833333333333,66.47,43.3333333333333,230,1040
2015-01-07,"DSCR",39.86,-75.84,"PSM",-7.5,56.8779166666667,100.75,465,2418
2015-01-08,"DSCR",39.86,-75.84,"PSM",-10.25,59.7516666666667,113.166666666667,517,2716
2015-01-09,"DSCR",39.86,-75.84,"PSM",-4.375,65.6675,106.875,517,2565
2015-01-10,"DSCR",39.86,-75.84,"PSM",-9.08333333333333,59.9916666666667,130.875,541,3141
2015-01-11,"DSCR",39.86,-75.84,"PSM",-3.625,71.8533333333333,113.791666666667,520,2731
2015-01-12,"DSCR",39.86,-75.84,"PSM",-0.0833333333333333,95.4145833333333,25.5416666666667,119,613
2015-01-13,"DSCR",39.86,-75.84,"PSM",-4.75,70.9725,124.25,524,2982
2015-01-14,"DSCR",39.86,-75.84,"PSM",-5.41666666666667,78.88875,50.625,234,1215
2015-01-15,"DSCR",39.86,-75.84,"PSM",-3.41666666666667,81.4,108.375,455,2601
2015-01-16,"DSCR",39.86,-75.84,"PSM",-2.58333333333333,76.9179166666667,113.458333333333,496,2723
2015-01-17,"DSCR",39.86,-75.84,"PSM",-5.66666666666667,69.4195833333333,116.458333333333,503,2795
2015-01-18,"DSCR",39.86,-75.84,"PSM",-0.583333333333333,97.8479166666667,15.75,118,378
2015-01-19,"DSCR",39.86,-75.84,"PSM",0,86.8625,80.7083333333333,446,1937
2015-01-20,"DSCR",39.86,-75.84,"PSM",-0.0833333333333333,87.9191666666667,57.125,273,1371
2015-01-21,"DSCR",39.86,-75.84,"PSM",-2.41666666666667,79.8258333333333,62.2916666666667,339,1495
2015-01-22,"DSCR",39.86,-75.84,"PSM",-1.125,88.4483333333333,86.9583333333333,422,2087
2015-01-23,"DSCR",39.86,-75.84,"PSM",-1.125,85.1108333333333,102.208333333333,441,2453
2015-01-24,"DSCR",39.86,-75.84,"PSM",-0.75,95.1179166666667,56.25,269,1350
2015-01-25,"DSCR",39.86,-75.84,"PSM",-0.458333333333333,89.3220833333333,101.375,448,2433
2015-01-26,"DSCR",39.86,-75.84,"PSM",-3.95833333333333,83.7954166666667,37.375,244,897
2015-01-27,"DSCR",39.86,-75.84,"PSM",-4.29166666666667,77.49375,122.208333333333,573,2933
2015-01-28,"DSCR",39.86,-75.84,"PSM",-7.45833333333333,73.2783333333333,154.083333333333,605,3698
2015-01-29,"DSCR",39.86,-75.84,"PSM",-5.58333333333333,76.5816666666667,72.0416666666667,369,1729
2015-01-30,"DSCR",39.86,-75.84,"PSM",-2.79166666666667,81.50125,91.7916666666667,422,2203
2015-01-31,"DSCR",39.86,-75.84,"PSM",-8.625,69.2395833333333,156.416666666667,609,3754
2015-02-01,"DSCR",39.86,-75.84,"PSM",-3.33333333333333,81.7154166666667,108.75,482,2610
2015-02-02,"DSCR",39.86,-75.84,"PSM",-2.375,89.2725,31.0416666666667,150,745
2015-02-03,"DSCR",39.86,-75.84,"PSM",-7.5,69.3983333333333,146.125,628,3507
2015-02-04,"DSCR",39.86,-75.84,"PSM",-1.66666666666667,86.7670833333333,108.666666666667,436,2608
2015-02-05,"DSCR",39.86,-75.84,"PSM",-4.58333333333333,69.5466666666667,121.666666666667,578,2920
2015-02-06,"DSCR",39.86,-75.84,"PSM",-8.04166666666667,69.0425,127.458333333333,595,3059
2015-02-07,"DSCR",39.86,-75.84,"PSM",-2.29166666666667,79.0125,109.625,477,2631
2015-02-08,"DSCR",39.86,-75.84,"PSM",0.333333333333333,94.62625,62.5416666666667,339,1501
2015-02-09,"DSCR",39.86,-75.84,"PSM",-1.08333333333333,87.1795833333333,19.1666666666667,109,460
2015-02-10,"DSCR",39.86,-75.84,"PSM",-1.75,80.78625,135.083333333333,610,3242
2015-02-11,"DSCR",39.86,-75.84,"PSM",-2.79166666666667,70.9391666666667,165.583333333333,648,3974
2015-02-12,"DSCR",39.86,-75.84,"PSM",-2.75,74.50375,104.875,388,2517
2015-02-13,"DSCR",39.86,-75.84,"PSM",-9.45833333333333,54.8866666666667,180.833333333333,677,4340
2015-02-14,"DSCR",39.86,-75.84,"PSM",-5.41666666666667,77.0195833333333,52.7916666666667,255,1267
2015-02-15,"DSCR",39.86,-75.84,"PSM",-13,57.3354166666667,187.375,705,4497
2015-02-16,"DSCR",39.86,-75.84,"PSM",-13.3333333333333,59.9879166666667,131.291666666667,541,3151
2015-02-17,"DSCR",39.86,-75.84,"PSM",-8.45833333333333,73.35875,175.125,694,4203
2015-02-18,"DSCR",39.86,-75.84,"PSM",-6.125,68.9645833333333,180.541666666667,710,4333
2015-02-19,"DSCR",39.86,-75.84,"PSM",-10.875,59.28625,138,712,3312
2015-02-20,"DSCR",39.86,-75.84,"PSM",-13.625,58.3775,204.75,744,4914
2015-02-21,"DSCR",39.86,-75.84,"PSM",-7.75,79.65,55.125,202,1323
2015-02-22,"DSCR",39.86,-75.84,"PSM",-0.0833333333333333,88.6295833333333,126.333333333333,668,3032
2015-02-23,"DSCR",39.86,-75.84,"PSM",-6.875,70.4579166666667,153.291666666667,742,3679
2015-02-24,"DSCR",39.86,-75.84,"PSM",-10.375,67.9745833333333,205.25,766,4926
2015-02-25,"DSCR",39.86,-75.84,"PSM",-4.45833333333333,76.2475,181.833333333333,746,4364
2015-02-26,"DSCR",39.86,-75.84,"PSM",-3.83333333333333,75.3295833333333,128.083333333333,518,3074
2015-02-27,"DSCR",39.86,-75.84,"PSM",-5.375,70.31375,210.375,756,5049
2015-02-28,"DSCR",39.86,-75.84,"PSM",-6.91666666666667,58.9683333333333,214.291666666667,775,5143
2015-03-01,"DSCR",39.86,-75.84,"PSM",-4.375,80.5841666666667,60.6666666666667,251,1456
2015-03-02,"DSCR",39.86,-75.84,"PSM",-2.16666666666667,84.74125,202.541666666667,781,4861
2015-03-03,"DSCR",39.86,-75.84,"PSM",-4,81.89375,110.5,652,2652
2015-03-04,"DSCR",39.86,-75.84,"PSM",0.708333333333333,99.63625,70.2083333333333,403,1685
2015-03-05,"DSCR",39.86,-75.84,"PSM",-3.83333333333333,89.6295833333333,36.9583333333333,200,887
2015-03-06,"DSCR",39.86,-75.84,"PSM",-11.25,78.34125,238.666666666667,826,5728
2015-03-07,"DSCR",39.86,-75.84,"PSM",-5.83333333333333,87.2454166666667,149,553,3576
2015-03-08,"DSCR",39.86,-75.84,"PSM",0.708333333333333,81.8391666666667,227.625,792,5463
2015-03-09,"DSCR",39.86,-75.84,"PSM",4.125,77.0404166666667,192.958333333333,737,4631
2015-03-10,"DSCR",39.86,-75.84,"PSM",3.875,96.0566666666667,124.875,530,2997
2015-03-11,"DSCR",39.86,-75.84,"PSM",6.16666666666667,92.0791666666667,156.416666666667,634,3754
2015-03-12,"DSCR",39.86,-75.84,"PSM",1.91666666666667,72.0508333333333,237.916666666667,810,5710
2015-03-13,"DSCR",39.86,-75.84,"PSM",0.625,76.1075,174.916666666667,609,4198
2015-03-14,"DSCR",39.86,-75.84,"PSM",4.79166666666667,98.4129166666667,58.2916666666667,270,1399
2015-03-15,"DSCR",39.86,-75.84,"PSM",2.45833333333333,83.6654166666667,60.375,199,1449
2015-03-16,"DSCR",39.86,-75.84,"PSM",3.875,86.3741666666667,164.166666666667,540,3940
2015-03-17,"DSCR",39.86,-75.84,"PSM",6.25,77.79,191.5,757,4596
2015-03-18,"DSCR",39.86,-75.84,"PSM",-0.375,63.3904166666667,256.583333333333,848,6158
2015-03-19,"DSCR",39.86,-75.84,"PSM",0.583333333333333,64.9245833333333,221.458333333333,746,5315
2015-03-20,"DSCR",39.86,-75.84,"PSM",-0.291666666666667,91.565,31.6666666666667,136,760
2015-03-21,"DSCR",39.86,-75.84,"PSM",2.41666666666667,89.25625,207.541666666667,787,4981
2015-03-22,"DSCR",39.86,-75.84,"PSM",0.791666666666667,71.6991666666667,232.791666666667,790,5587
2015-03-23,"DSCR",39.86,-75.84,"PSM",-1.16666666666667,64.44,262.583333333333,855,6302
2015-03-24,"DSCR",39.86,-75.84,"PSM",0.5,65.77,86.9583333333333,487,2087
2015-03-25,"DSCR",39.86,-75.84,"PSM",1.91666666666667,82.5645833333333,79.8333333333333,344,1916
2015-03-26,"DSCR",39.86,-75.84,"PSM",9.45833333333333,96.7229166666667,105,635,2520
2015-03-27,"DSCR",39.86,-75.84,"PSM",3.33333333333333,84.30875,119.083333333333,532,2858
2015-03-28,"DSCR",39.86,-75.84,"PSM",-1,69.65,166.708333333333,639,4001
2015-03-29,"DSCR",39.86,-75.84,"PSM",-0.666666666666667,59.8241666666667,283.416666666667,906,6802
2015-03-30,"DSCR",39.86,-75.84,"PSM",4.5,77.5795833333333,182.25,695,4374
2015-03-31,"DSCR",39.86,-75.84,"PSM",4.54166666666667,88.0320833333333,96.875,578,2325
2015-04-01,"DSCR",39.86,-75.84,"PSM",3.33333333333333,69.735,279.541666666667,888,6709
2015-04-02,"DSCR",39.86,-75.84,"PSM",7.91666666666667,79.6220833333333,246.666666666667,859,5920
2015-04-03,"DSCR",39.86,-75.84,"PSM",13.3333333333333,97.9041666666667,76.2083333333333,290,1829
2015-04-04,"DSCR",39.86,-75.84,"PSM",6.70833333333333,73.87,274.666666666667,916,6592
2015-04-05,"DSCR",39.86,-75.84,"PSM",6.66666666666667,74.3541666666667,254.708333333333,732,6113
2015-04-06,"DSCR",39.86,-75.84,"PSM",10.0833333333333,83.5629166666667,269.75,872,6474
2015-04-07,"DSCR",39.86,-75.84,"PSM",12.9583333333333,91.9329166666667,123.041666666667,570,2953
2015-04-08,"DSCR",39.86,-75.84,"PSM",4.41666666666667,96.2775,51.5416666666667,253,1237
2015-04-09,"DSCR",39.86,-75.84,"PSM",3.5,96.1566666666667,56.2916666666667,383,1351
2015-04-10,"DSCR",39.86,-75.84,"PSM",8.58333333333333,96.02375,93.4166666666667,484,2242
2015-04-11,"DSCR",39.86,-75.84,"PSM",7.75,76.4508333333333,298.416666666667,925,7162
2015-04-12,"DSCR",39.86,-75.84,"PSM",7.91666666666667,74.02,292.041666666667,928,7009
2015-04-13,"DSCR",39.86,-75.84,"PSM",11.4583333333333,87.255,263.708333333333,872,6329
2015-04-14,"DSCR",39.86,-75.84,"PSM",11.4166666666667,88.2758333333333,52,239,1248
2015-04-15,"DSCR",39.86,-75.84,"PSM",9.83333333333333,73.0595833333333,244.541666666667,798,5869
2015-04-16,"DSCR",39.86,-75.84,"PSM",10.9166666666667,78.1175,288.541666666667,928,6925
2015-04-17,"DSCR",39.86,-75.84,"PSM",14.9583333333333,89.96625,151.041666666667,644,3625
2015-04-18,"DSCR",39.86,-75.84,"PSM",15.5416666666667,76.4108333333333,278.375,855,6681
2015-04-19,"DSCR",39.86,-75.84,"PSM",10,79.5208333333333,235.583333333333,792,5654
2015-04-20,"DSCR",39.86,-75.84,"PSM",15.9583333333333,90.9566666666667,160.708333333333,725,3857
2015-04-21,"DSCR",39.86,-75.84,"PSM",11.5416666666667,76.5970833333333,272,949,6528
2015-04-22,"DSCR",39.86,-75.84,"PSM",9.83333333333333,79.4575,212,840,5088
2015-04-23,"DSCR",39.86,-75.84,"PSM",4.5,72.2816666666667,158.5,650,3804
2015-04-24,"DSCR",39.86,-75.84,"PSM",4.04166666666667,64.7604166666667,309.666666666667,979,7432
2015-04-25,"DSCR",39.86,-75.84,"PSM",5.33333333333333,70.3433333333333,232.083333333333,830,5570
2015-04-26,"DSCR",39.86,-75.84,"PSM",8.33333333333333,74.865,275.208333333333,961,6605
2015-04-27,"DSCR",39.86,-75.84,"PSM",7.66666666666667,75.2333333333333,177.083333333333,774,4250
2015-04-28,"DSCR",39.86,-75.84,"PSM",10.7916666666667,77.58625,288.625,954,6927
2015-04-29,"DSCR",39.86,-75.84,"PSM",14,73.07875,322,946,7728
2015-04-30,"DSCR",39.86,-75.84,"PSM",11.6666666666667,86.27375,271.083333333333,854,6506
2015-05-01,"DSCR",39.86,-75.84,"PSM",9.95833333333333,84.715,185.083333333333,663,4442
2015-05-02,"DSCR",39.86,-75.84,"PSM",13.625,75.2179166666667,275.208333333333,947,6605
2015-05-03,"DSCR",39.86,-75.84,"PSM",16.0416666666667,72.6391666666667,323.833333333333,957,7772
2015-05-04,"DSCR",39.86,-75.84,"PSM",17.625,76.34875,320.625,942,7695
2015-05-05,"DSCR",39.86,-75.84,"PSM",19,86.1025,215.208333333333,893,5165
2015-05-06,"DSCR",39.86,-75.84,"PSM",16.9166666666667,85.82,202.166666666667,888,4852
2015-05-07,"DSCR",39.86,-75.84,"PSM",17.0833333333333,82.2720833333333,283.791666666667,927,6811
2015-05-08,"DSCR",39.86,-75.84,"PSM",17.7916666666667,83.6891666666667,276.833333333333,787,6644
2015-05-09,"DSCR",39.86,-75.84,"PSM",18,86.3716666666667,164.75,670,3954
2015-05-10,"DSCR",39.86,-75.84,"PSM",19.8333333333333,86.98375,233.5,863,5604
2015-05-11,"DSCR",39.86,-75.84,"PSM",20.375,89.02,182.791666666667,911,4387
2015-05-12,"DSCR",39.86,-75.84,"PSM",20.4583333333333,80.1795833333333,258.541666666667,951,6205
2015-05-13,"DSCR",39.86,-75.84,"PSM",13.4166666666667,68.8479166666667,226.833333333333,795,5444
2015-05-14,"DSCR",39.86,-75.84,"PSM",12.6666666666667,66.4783333333333,339.833333333333,997,8156
2015-05-15,"DSCR",39.86,-75.84,"PSM",15.0833333333333,78.6075,300.708333333333,963,7217
2015-05-16,"DSCR",39.86,-75.84,"PSM",19.6666666666667,87.3708333333333,234.75,784,5634
2015-05-17,"DSCR",39.86,-75.84,"PSM",20.7083333333333,90.4354166666667,214.541666666667,687,5149
2015-05-18,"DSCR",39.86,-75.84,"PSM",21.2083333333333,89.28875,212.541666666667,844,5101
2015-05-19,"DSCR",39.86,-75.84,"PSM",19.9166666666667,86.1329166666667,198.041666666667,920,4753
2015-05-20,"DSCR",39.86,-75.84,"PSM",13.25,68.9991666666667,296.583333333333,864,7118
2015-05-21,"DSCR",39.86,-75.84,"PSM",10.5416666666667,78.7495833333333,60.9166666666667,201,1462
2015-05-22,"DSCR",39.86,-75.84,"PSM",13.9166666666667,69.70875,340.791666666667,979,8179
2015-05-23,"DSCR",39.86,-75.84,"PSM",11.7916666666667,59.355,364.541666666667,1030,8749
2015-05-24,"DSCR",39.86,-75.84,"PSM",16.125,74.6216666666667,344.791666666667,975,8275
2015-05-25,"DSCR",39.86,-75.84,"PSM",19.75,79.05625,330.75,949,7938
2015-05-26,"DSCR",39.86,-75.84,"PSM",20.5833333333333,83.6858333333333,326.791666666667,945,7843
2015-05-27,"DSCR",39.86,-75.84,"PSM",22.4166666666667,86.52875,190.625,713,4575
2015-05-28,"DSCR",39.86,-75.84,"PSM",22.7916666666667,81.2054166666667,266.166666666667,929,6388
2015-05-29,"DSCR",39.86,-75.84,"PSM",21.6666666666667,76.9041666666667,318.5,943,7644
2015-05-30,"DSCR",39.86,-75.84,"PSM",22.3333333333333,80.90375,320,939,7680
2015-05-31,"DSCR",39.86,-75.84,"PSM",23.25,80.7083333333333,305.333333333333,946,7328
2015-06-01,"DSCR",39.86,-75.84,"PSM",21.0833333333333,91.0216666666667,141.166666666667,718,3388
2015-06-02,"DSCR",39.86,-75.84,"PSM",12.9583333333333,95.2733333333333,102.75,312,2466
2015-06-03,"DSCR",39.86,-75.84,"PSM",14.0833333333333,88.5516666666667,196.75,611,4722
2015-06-04,"DSCR",39.86,-75.84,"PSM",14.5416666666667,88.7675,140.916666666667,474,3382
2015-06-05,"DSCR",39.86,-75.84,"PSM",17.0416666666667,87.6441666666667,187.5,695,4500
2015-06-06,"DSCR",39.86,-75.84,"PSM",18.2916666666667,86.65375,264.208333333333,811,6341
2015-06-07,"DSCR",39.86,-75.84,"PSM",17.75,82.65875,301.916666666667,974,7246
2015-06-08,"DSCR",39.86,-75.84,"PSM",20.6666666666667,85.5770833333333,318.666666666667,943,7648
2015-06-09,"DSCR",39.86,-75.84,"PSM",21.2083333333333,84.8575,285.083333333333,959,6842
2015-06-10,"DSCR",39.86,-75.84,"PSM",20.5833333333333,80.0216666666667,327.25,938,7854
2015-06-11,"DSCR",39.86,-75.84,"PSM",22.6666666666667,85.40875,296.5,829,7116
2015-06-12,"DSCR",39.86,-75.84,"PSM",24.75,85.6191666666667,296,900,7104
2015-06-13,"DSCR",39.86,-75.84,"PSM",23.8333333333333,80.6620833333333,247.416666666667,776,5938
2015-06-14,"DSCR",39.86,-75.84,"PSM",24.1666666666667,84.2966666666667,276.5,930,6636
2015-06-15,"DSCR",39.86,-75.84,"PSM",24.1666666666667,90.8366666666667,243.25,750,5838
2015-06-16,"DSCR",39.86,-75.84,"PSM",24.375,86.6795833333333,241.875,879,5805
2015-06-17,"DSCR",39.86,-75.84,"PSM",21.5833333333333,79.8116666666667,301.916666666667,967,7246
2015-06-18,"DSCR",39.86,-75.84,"PSM",21.7083333333333,92.2325,110.416666666667,408,2650
2015-06-19,"DSCR",39.86,-75.84,"PSM",23,87.535,268.75,790,6450
2015-06-20,"DSCR",39.86,-75.84,"PSM",22.5416666666667,88.56375,208.083333333333,743,4994
2015-06-21,"DSCR",39.86,-75.84,"PSM",24.3333333333333,85.66125,273.458333333333,894,6563
2015-06-22,"DSCR",39.86,-75.84,"PSM",23.7083333333333,78.5358333333333,330.458333333333,969,7931
2015-06-23,"DSCR",39.86,-75.84,"PSM",24.5416666666667,90.295,239.25,811,5742
2015-06-24,"DSCR",39.86,-75.84,"PSM",20.5833333333333,78.1004166666667,358.958333333333,999,8615
2015-06-25,"DSCR",39.86,-75.84,"PSM",20.875,79.0704166666667,201.208333333333,740,4829
2015-06-26,"DSCR",39.86,-75.84,"PSM",20.4583333333333,83.9870833333333,263.541666666667,793,6325
2015-06-27,"DSCR",39.86,-75.84,"PSM",18.2083333333333,97.1933333333333,77.8333333333333,398,1868
2015-06-28,"DSCR",39.86,-75.84,"PSM",20.0833333333333,84.4416666666667,211.166666666667,763,5068
2015-06-29,"DSCR",39.86,-75.84,"PSM",18.5833333333333,79.3470833333333,325.208333333333,981,7805
2015-06-30,"DSCR",39.86,-75.84,"PSM",21.625,90.3075,204.958333333333,814,4919
